-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.databinding:databinding-adapters:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/4c65509ceb88db2fcc7817c77d701b5d/transformed/databinding-adapters-8.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.9.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/44b5a00b6ea0c0026f863c03e9e4a3c0/transformed/databinding-runtime-8.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:2:1-117:12
MERGED from [com.github.santalu:mask-edittext:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cfca3a157f9d26b983289a7bc9612819/transformed/jetified-mask-edittext-1.1.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.matecode:Snacky:1.1.4] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2fe67c2de65a74778f828719a28b91b4/transformed/jetified-Snacky-1.1.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/f45035b14dd2da0558126a4d361ed9b0/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1dce4390ba13e689b942791ef5d62da3/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/0702a100ab79d2cd310a5ac083c390d5/transformed/jetified-firebase-ui-database-1.2.0/AndroidManifest.xml:2:1-19:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/56c54d8e1f29df50be97ae63869a1f9c/transformed/jetified-library-1.4.2/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bc177b7f067bb25d5ec34ce12982f99c/transformed/jetified-appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/bc394f737b3c1c20821d601786a3ce70/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.sothree.slidinguppanel:library:3.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/17fc428001412228f70230efbaca9fb8/transformed/jetified-library-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/emersontorres/.gradle/caches/8.11.1/transforms/82ee85815c572c020dc11db47410ee8a/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/dae7feee48d4257a7596e39587721d72/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/39839a0a826a69b496c2c7b72a3b3db1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3b4010f66e27493e3e89d95082c44beb/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7dc43621c017231729884db7289c99ce/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appindexing:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/6bb54123b1735e1f40fddcf533d7e928/transformed/jetified-firebase-appindexing-20.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/46e9fde4e0feb7c8fb186bb9e02c4ba4/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/e10e7485a70b18602d2ddc4e77f5cf1d/transformed/jetified-googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/d43dfea57faec20ba92215caec438e9e/transformed/jetified-credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/97360ba34e26212f5a3e9e4aeb05caaf/transformed/jetified-credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/db31f8d8851c8ad588aa913a58731599/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/eabcdcb18a37fd40e3aac0032cf95496/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b9c9be2b231db621ce5a7003f8a5b09e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/74017a42a7537a318621bbf7217474e0/transformed/jetified-play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3e4f05e8cd0a861d2a5a5a9811bd03d9/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8090bf32b8ba807b002263d824522215/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2b7faf984a1b4db8ab2486975215c159/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ac961ae571df24e232d61a4ef216f157/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80f4f4e01eb47bb2e9b24b1858e563e2/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/a6aeda829da3a99f9cb4f717179bceaa/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/8c4ebd19358571ad1e5ba6880f9aa830/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1d12052a403e0799858495eb3f14d5de/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/774ded10b3eb2cdd3400ff948173b838/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b38d3c439417797e615dc015431d6008/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/80ebaef45dad5cb214f935fc7f1098ba/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3ce8d8221f8eebbf8ca7379b70cca4bd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/09e3dde949f8f203cadf9246abc0b6c0/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/07a9103e37cf2624750fa15a939be4a0/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/960fd2ca1ba678c0b94b693a2a7eb926/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/66576c258d3873be690a57c7944381df/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/50307523ac6659ed3a8f912a230d8bc1/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/emersontorres/.gradle/caches/8.11.1/transforms/846e814199e32547fc2b58485bf0cd9c/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/7eeacbad94c3b7ffe287e14bf1c21f16/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/72a8f2c0caad17896d8b028b5eb9f985/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2d7ed2fddff503d5eaa4da52071fe242/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3534373369e0bdc7fa36feccc91afc3d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/c23ee718f2c10544587fe5387b5c7d86/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/ae7cd14d9eb40a64662682958c911cb0/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9702ae8bd9e94b7d41850fca319a6c62/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3a180902b05f1c820f109c0f89929f06/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/23e270c1732d3fb5d54b984f737d4460/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
